[  2.97587346e-02   2.07880568e-02   5.25180437e-03   1.87660065e-02
   9.72991902e-03  -1.06871344e-01  -1.95938665e-02  -8.60489309e-02
  0.03860519  0.03686183 -0.08268967  0.00244448 -0.03543482 -0.06826703
  0.18643072 -0.03968724 -0.00406772  0.05737751  0.02781934  0.05128112
  0.06241507  0.00037082 -0.0222377  -0.03526651 -0.01820398  0.00707714
  0.01632733 -0.02620226  0.04255155  0.0611565   0.06241655  0.07844189
 -0.00814084 -0.03158599 -0.03702003 -0.00231013 -0.05910457 -0.01315885
  0.12336409  0.09002766 -0.05645436  0.03658455 -0.03046526 -0.06044632
 -0.01634668  0.00526728 -0.02012418 -0.02867288 -0.00848403 -0.00770427
  0.02129353 -0.01664733  0.09561646  0.02075185 -0.04102642 -0.08115389
 -0.01052431 -0.05424424 -0.05673451  0.13105991 -0.06452156  0.02904696
  0.06339752  0.10901224 -0.02740537  0.02658145  0.0506552  -0.01723659
 -0.08291294 -0.03474667  0.01123506 -0.07637631  0.08493361 -0.01165735
  0.07865879 -0.11850105 -0.05645855 -0.04928749  0.00281118 -0.07560512
 -0.01492692 -0.11045266 -0.02836729 -0.07533553 -0.03540163 -0.02419459
  0.03324491 -0.06333602  0.00446123  0.02072486 -0.14980665 -0.05759407
  0.10177194  0.12145372  0.00186805 -0.01032022  0.09371904  0.00643897
  0.12692152  0.03641291 -0.00846465 -0.03035318  0.04964144 -0.01075684
 -0.02323846 -0.14710364  0.07975945  0.02485936  0.06060005  0.03284264
  0.08587848 -0.01639656  0.04871802 -0.04891398  0.03077692 -0.02541303
 -0.07208035 -0.02110138  0.05364697 -0.13596158  0.07826427  0.0488962
  0.04782503 -0.06219984  0.04420306  0.02293479  0.01228883  0.02750328
 -0.00489483  0.02304179  0.03794213 -0.02776554  0.09107932 -0.0046351
 -0.01078289 -0.02479399  0.00716745 -0.03623001  0.00734706  0.05029171
  0.05635983 -0.02565445 -0.0746652   0.15735763 -0.02016287  0.02754297
  0.01355648 -0.08733456  0.00676634 -0.01073473  0.087262    0.01117987
  0.06032676  0.07306259 -0.05038825 -0.0312942   0.03324426 -0.05713644
  0.07326926  0.04239237  0.02542941 -0.07650964  0.03162739  0.02902037
  0.08923125 -0.03078686 -0.05452299  0.04949493  0.05271177 -0.03151337
  0.01589339  0.020225    0.01384944  0.00897864  0.02591898  0.01875374
 -0.01386671 -0.03615787 -0.02263542 -0.05253775 -0.03312809  0.06460896
  0.0076718   0.02119448  0.00682675 -0.03543659  0.04562356 -0.09892961
 -0.05823981  0.06431112 -0.11348171 -0.04925434 -0.1248611  -0.02319269
  0.04810412  0.04744412 -0.06401471 -0.02308621  0.00351014  0.13737659
  0.09869187 -0.05182738  0.02485796 -0.00111939 -0.02318504 -0.05273904
  0.00412212  0.023854   -0.05957125 -0.06760851  0.03365787 -0.02035856
 -0.08421454  0.07262926 -0.00044746  0.0325506  -0.0357395  -0.03361334
  0.13754992  0.01935644 -0.04738223 -0.08369602 -0.03279818 -0.02024637
  0.03273166  0.04567153 -0.05759469  0.05154553 -0.04175158 -0.0442415
  0.05604414 -0.040476   -0.0495539   0.00676154 -0.03728186  0.01660457
  0.09636179  0.04301431  0.08492594 -0.0300491   0.03418727 -0.11254614
  0.06157564 -0.0140485  -0.01102392  0.02147005 -0.05464268  0.04092846
  0.03017781 -0.02597876 -0.06747855 -0.00045064  0.0858754   0.00537313
 -0.00428724  0.00216164  0.08124014  0.01213316 -0.04319419  0.04894629
  0.02582454  0.03175237  0.05958094 -0.17014143 -0.00343238  0.00030871
  0.05363884  0.0948873  -0.10972396 -0.07550056 -0.20160192 -0.03198072
  0.0475318  -0.03964267 -0.01454564 -0.02770378  0.03901064  0.00087633
  0.02134348  0.07437864 -0.02692227 -0.02198742 -0.02688565  0.02387775]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
 -0.04565177  0.00439011  0.0289926  -0.01292053  0.05749017  0.09758639
  0.07706081 -0.01373533 -0.08080427 -0.01977642 -0.00097533 -0.03897394
  0.02190227  0.07287799 -0.04500898  0.01214385  0.05021213  0.15104924
 -0.01187321  0.06999472  0.076671   -0.01372422  0.02285628 -0.08301309
  0.05381172 -0.02635312 -0.0717143   0.10425001  0.02974352  0.0080871
  0.01450042  0.08395343  0.03384725 -0.05483545  0.08572429  0.04621637
  0.0449276   0.13984522 -0.08096712  0.04111232 -0.00077544  0.00377211
 -0.0042302  -0.00506397 -0.03867399 -0.03721875  0.1030938  -0.02673183
  0.03224613  0.01280152  0.0454249   0.00659934  0.03452304  0.05142506
 -0.02778054  0.00060572  0.04960866  0.04896506  0.1019817   0.076594
  0.07715882  0.10655951 -0.02611106 -0.05091605  0.01071824 -0.01903241
 -0.10691767  0.07171519 -0.05378386 -0.10774954  0.05264997  0.03531586
  0.04786287  0.0016909  -0.00274973  0.06515884 -0.06375041 -0.01194583
  0.02337319 -0.09545021 -0.03730169 -0.09961206  0.08474605 -0.00246264
  0.03411887  0.01408387 -0.05147869  0.00982864 -0.061903   -0.05381711
  0.02643072 -0.05750759  0.00331677 -0.00397488  0.03503484 -0.02042197
  0.03607706  0.01820008 -0.06191344  0.06810219  0.03121888 -0.05362682
 -0.03951191 -0.14226021  0.05161414 -0.00298571  0.01915304 -0.02444651
  0.01354046  0.03773993  0.04178357 -0.13006158  0.0734455   0.03496151
 -0.10485875  0.06404085 -0.10968854 -0.04382728 -0.01923671 -0.01535274
 -0.06574232 -0.05334454 -0.07866429 -0.02722193 -0.00911346  0.09641064
 -0.02036646 -0.04111943 -0.08961659 -0.01143841  0.12055118  0.05642102
  0.05119135  0.01536004 -0.0114939  -0.13824198  0.04551402 -0.05161607
  0.00471772 -0.00712257 -0.13839012  0.09207653 -0.03505563  0.10297296
 -0.01580564 -0.06211239  0.01827506  0.00877868  0.02556234  0.0627514
  0.00194128 -0.04257099 -0.05652191  0.00581045  0.04528617 -0.04092586
  0.02441298  0.00552184  0.01099983 -0.08522286  0.05247551  0.01362535
  0.02593188  0.0551469   0.0121945  -0.01474333  0.04934527  0.01927949
  0.02215274 -0.07967523  0.04288198  0.03530607  0.08406936 -0.02423155
  0.06443712  0.01979971  0.02350879 -0.07632393 -0.04690543 -0.09473253
 -0.03808887 -0.00378589 -0.05633112 -0.12636508 -0.0250889   0.01145113
 -0.12904721  0.03239337 -0.05140452 -0.0463309  -0.07423974 -0.06164377
  0.01051388 -0.01798262  0.00737781  0.06955777  0.03487705  0.00984237
  0.11681405 -0.04773695  0.15698229  0.0445513   0.00184574 -0.03578537
 -0.00240168  0.12635659 -0.00429807 -0.0904998   0.06677872 -0.0678991
  0.04012676  0.11243658  0.07762744  0.07174832 -0.09735908  0.0054672
 -0.00180862  0.01660371 -0.05470812 -0.03714989  0.037317    0.02783462
  0.06169697  0.02829335 -0.09118635  0.02963755  0.05839221 -0.06611245
  0.05815365  0.00112404 -0.07668338  0.06017458 -0.01713106 -0.02284555
  0.10731823 -0.00912392 -0.05822437 -0.01623426  0.01309846 -0.06211239
 -0.02799899 -0.01488724  0.11091273  0.03178352  0.00785247 -0.03418232
  0.0277109  -0.02365221 -0.01814038 -0.03381199  0.04185333 -0.04423717
 -0.05249596  0.07099807  0.10448284 -0.05055291  0.03699597  0.05128196
  0.06545738 -0.05463123  0.05498901 -0.08004818  0.00678627  0.0464669
 -0.04947393 -0.06612793 -0.02019759 -0.02677348 -0.01031951 -0.0374693
  0.02688547 -0.06666552 -0.01621148  0.00828446  0.00056129 -0.10320289
  0.04911202  0.09885038  0.08408117 -0.06643245 -0.01857853  0.06150306]
[-0.09098094  0.03916936  0.02177583 -0.01906746 -0.02393826 -0.03831534
 -0.00889325 -0.05908469  0.02756655  0.0588629  -0.11274157  0.01182308
 -0.08382659 -0.0165342  -0.01181317  0.03991862 -0.07398043  0.04068047
